111  22.30128640  113.90071658 51
115  22.30068942  113.90095101
120 Linear Feature 110
111  22.30614507  113.90149667 51
112  22.30624946  113.90109726  22.30620882  113.90087709 51
115  22.30610642  113.90082894
120 Linear Feature 109
111  22.30644714  113.90138425 51
112  22.30614001  113.90114223  22.30605681  113.90094180 51
111  22.30610642  113.90082894 51
115  22.30588924  113.90018381
120 Linear Feature 110
111  22.30538014  113.90178102 51
112  22.30548469  113.90138376  22.30544405  113.90116359 51
115  22.30534166  113.90111544
120 Linear Feature 109
111  22.30568237  113.90166842 51
112  22.30537525  113.90142873  22.30529205  113.90122830 51
111  22.30534166  113.90111544 51
115  22.30512447  113.90047031
120 Linear Feature 110
111  22.30476562  113.90200935 51
112  22.30486983  113.90161155  22.30482919  113.90139138 51
115  22.30472680  113.90134323
120 Linear Feature 109
111  22.30506735  113.90189710 51
112  22.30476039  113.90165652  22.30467719  113.90145609 51
111  22.30472680  113.90134323 51
115  22.30450961  113.90069810
120 Linear Feature 110
111  22.30042568  113.89941211 51
112  22.30052990  113.89901344  22.30048926  113.89879327 51
115  22.30038687  113.89874512
120 Linear Feature 109
111  22.30072732  113.89929940 51
112  22.30042045  113.89905842  22.30033725  113.89885799 51
111  22.30038687  113.89874512 51
115  22.30016968  113.89810000
120 Linear Feature 110
111  22.30796107  113.92039114 51
112  22.30801325  113.91996275  22.30795519  113.91975128 51
115  22.30784747  113.91971073
120 Linear Feature 109
111  22.30818380  113.92026631 51
112  22.30787907  113.92002434  22.30779708  113.91982332 51
111  22.30784736  113.91971080 51
115  22.30782300  113.91964229
120 Linear Feature 110
111  22.30849948  113.92014838 51
112  22.30860645  113.91974918  22.30856713  113.91952870 51
115  22.30846504  113.91947984
120 Linear Feature 109
111  22.30880226  113.92003578 51
112  22.30849675  113.91979339  22.30841475  113.91959236 51
111  22.30846504  113.91947984 51
115  22.30844001  113.91940193
120 Linear Feature 110
111  22.30911176  113.91992089 51
112  22.30921874  113.91952210  22.30917941  113.91930163 51
115  22.30907732  113.91925276
120 Linear Feature 109
111  22.30941415  113.91980828 51
112  22.30910904  113.91956631  22.30902704  113.91936529 51
111  22.30907732  113.91925276 51
115  22.30905104  113.91917643
120 Linear Feature 110
111  22.30968448  113.91970833 51
112  22.30979067  113.91930955  22.30975135  113.91908908 51
115  22.30964926  113.91904021
120 Linear Feature 109
111  22.30998609  113.91959573 51
112  22.30968097  113.91935376  22.30959897  113.91915273 51
111  22.30964926  113.91904021 51
115  22.30962690  113.91897053
120 Linear Feature 110
111  22.31024236  113.91950010 51
112  22.31034817  113.91910216  22.31030885  113.91888169 51
115  22.31020676  113.91883282
120 Linear Feature 109
111  22.31054320  113.91938834 51
112  22.31023847  113.91914637  22.31015647  113.91894535 51
111  22.31020676  113.91883282 51
115  22.31017886  113.91874617
120 Linear Feature 110
111  22.31286688  113.91482063 51
112  22.31275092  113.91520687  22.31279005  113.91542737 51
115  22.31290887  113.91548178
120 Linear Feature 110
111  22.31231541  113.91502653 51
112  22.31220849  113.91542232  22.31224762  113.91564283 51
115  22.31234967  113.91569180
120 Linear Feature 110
111  22.31115338  113.91916098 51
112  22.31125996  113.91876346  22.31122064  113.91854299 51
115  22.31111855  113.91849412
120 Linear Feature 109
111  22.31255652  113.91493603 51
112  22.31286065  113.91516276  22.31294247  113.91536387 51
111  22.31290887  113.91548178 51
115  22.31298756  113.91571990
120 Linear Feature 109
111  22.31201409  113.91513679 51
112  22.31231823  113.91537822  22.31240004  113.91557932 51
111  22.31234967  113.91569180 51
115  22.31242836  113.91592992
120 Linear Feature 109
111  22.31145460  113.91904880 51
112  22.31115026  113.91880767  22.31106827  113.91860665 51
111  22.31111855  113.91849412 51
115  22.31109633  113.91842055
120 Linear Feature 110
111  22.31683096  113.93189259 51
112  22.31667848  113.93232211  22.31671805  113.93254253 51
115  22.31682019  113.93259126
120 Linear Feature 109
111  22.31670723  113.93191089 51
112  22.31682941  113.93229889  22.31684428  113.93247398 51
111  22.31682019  113.93259126 51
115  22.31694982  113.93298632
120 Linear Feature 110
111  22.31286549  113.93323714 51
112  22.31289047  113.93366229  22.31293004  113.93388271 51
115  22.31311616  113.93398440
120 Linear Feature 109
111  22.31268056  113.93343344 51
112  22.31308410  113.93367089  22.31316632  113.93387181 51
111  22.31311616  113.93398440 51
115  22.31323559  113.93436859
120 Linear Feature 110
111  22.31245362  113.93352126 51
112  22.31235162  113.93393083  22.31239119  113.93415125 51
115  22.31249333  113.93419998
120 Linear Feature 109
111  22.31214938  113.93363288 51
112  22.31246127  113.93388648  22.31254349  113.93408739 51
111  22.31249333  113.93419998 51
115  22.31261505  113.93460648
120 Linear Feature 110
111  22.31183462  113.93374926 51
112  22.31173229  113.93415776  22.31177186  113.93437818 51
115  22.31187400  113.93442691
120 Linear Feature 109
111  22.31153071  113.93386213 51
112  22.31184194  113.93411341  22.31192416  113.93431433 51
111  22.31187400  113.93442691 51
115  22.31199373  113.93481035
120 Linear Feature 110
111  22.31294669  113.93305822 51
112  22.31315627  113.93342576  22.31333203  113.93354543 51
115  22.31343481  113.93349828
120 Linear Feature 109
111  22.31279543  113.93333989 51
112  22.31320139  113.93330899  22.31339319  113.93338170 51
111  22.31343481  113.93349828 51
115  22.31381348  113.93370601
120 Linear Feature 110
111  22.31302458  113.93272943 51
112  22.31342446  113.93287675  22.31362832  113.93283371 51
115  22.31367328  113.93272324
120 Linear Feature 109
111  22.31297502  113.93299640 51
112  22.31338329  113.93275828  22.31356906  113.93266916 51
111  22.31367328  113.93272324 51
115  22.31393087  113.93263943
120 Linear Feature 110
111  22.31283960  113.93209643 51
112  22.31322046  113.93220692  22.31342433  113.93216389 51
115  22.31346929  113.93205342
120 Linear Feature 109
111  22.31295068  113.93244071 51
112  22.31317929  113.93208845  22.31336507  113.93199934 51
111  22.31346929  113.93205342 51
115  22.31373290  113.93196674
120 Linear Feature 110
111  22.31262303  113.93142643 51
112  22.31300107  113.93153710  22.31320494  113.93149406 51
115  22.31324990  113.93138359
120 Linear Feature 109
111  22.31272864  113.93175301 51
112  22.31295990  113.93141863  22.31314568  113.93132951 51
111  22.31324990  113.93138359 51
115  22.31352186  113.93129133
120 Linear Feature 110
111  22.31670723  113.93191089 51
112  22.31641553  113.93216377  22.31630356  113.93235290 51
115  22.31634645  113.93246433
120 Linear Feature 109
111  22.31648943  113.93185270 51
112  22.31652323  113.93221338  22.31645459  113.93242018 51
111  22.31634645  113.93246433 51
115  22.31620259  113.93278328
120 Linear Feature 110
111  22.31644904  113.93183147 51
116  22.31622992  113.93190770  22.31614137  113.93202686
120 Linear Feature 109
111  22.31624722  113.93171998 51
112  22.31622992  113.93190770  22.31618002  113.93199009 51
112  22.31586820  113.93226705  22.31557424  113.93247113 51
115  22.31552374  113.93249870
120 Linear Feature 110
111  22.31624722  113.93171998 51
112  22.31583200  113.93175413  22.31562782  113.93179535 51
115  22.31558202  113.93190542
120 Linear Feature 109
111  22.31609870  113.93150480 51
112  22.31587227  113.93187297  22.31568582  113.93196042 51
111  22.31558202  113.93190542 51
115  22.31528828  113.93200482
120 Linear Feature 110
111  22.31599032  113.93117788 51
112  22.31561452  113.93105921  22.31541034  113.93110043 51
115  22.31536454  113.93121050
120 Linear Feature 109
111  22.31588335  113.93084760 51
112  22.31565479  113.93117805  22.31546834  113.93126550 51
111  22.31536454  113.93121050 51
115  22.31506171  113.93131976
120 Linear Feature 110
111  22.31577789  113.93052142 51
112  22.31540182  113.93040304  22.31519763  113.93044426 51
115  22.31515183  113.93055433
120 Linear Feature 109
111  22.31567065  113.93018971 51
112  22.31544209  113.93052188  22.31525564  113.93060934 51
111  22.31515183  113.93055433 51
115  22.31484332  113.93066154
120 Linear Feature 110
111  22.29899714  113.91887658 51
112  22.29861710  113.91875998  22.29841291  113.91880120 51
115  22.29836711  113.91891127
120 Linear Feature 110
111  22.29925184  113.91965978 51
112  22.29887180  113.91954318  22.29866761  113.91958440 51
115  22.29862181  113.91969447
120 Linear Feature 109
111  22.29889293  113.91854847 51
112  22.29865737  113.91887882  22.29847092  113.91896628 51
111  22.29836711  113.91891127 51
115  22.29780522  113.91910311
120 Linear Feature 109
111  22.29914763  113.91933167 51
112  22.29891207  113.91966202  22.29872562  113.91974948 51
111  22.29862181  113.91969447 51
115  22.29806781  113.91988346
120 Linear Feature 110
111  22.29876944  113.91815744 51
112  22.29915462  113.91826740  22.29935834  113.91822353 51
115  22.29940291  113.91811287
120 Linear Feature 110
111  22.29902414  113.91894064 51
112  22.29940932  113.91905060  22.29961304  113.91900673 51
115  22.29965761  113.91889607
120 Linear Feature 109
111  22.29887470  113.91849115 51
112  22.29911304  113.91814910  22.29929850  113.91805922 51
111  22.29940291  113.91811287 51
115  22.29995990  113.91791111
120 Linear Feature 109
111  22.29912940  113.91927435 51
112  22.29936774  113.91893230  22.29955320  113.91884242 51
111  22.29965761  113.91889607 51
115  22.30017730  113.91869992
120 Linear Feature 110
111  22.29928500  113.91976803 51
112  22.29967490  113.91987428  22.29987861  113.91983041 51
115  22.29992319  113.91971976
120 Linear Feature 109
111  22.29939455  113.92011009 51
112  22.29963332  113.91975598  22.29981878  113.91966611 51
111  22.29992319  113.91971976 51
115  22.30047035  113.91951610
120 Linear Feature 110
111  22.29986575  113.92159929 51
112  22.30024069  113.92171302  22.30044441  113.92166915 51
115  22.30048898  113.92155850
120 Linear Feature 109
111  22.29997168  113.92193388 51
112  22.30019911  113.92159472  22.30038457  113.92150485 51
111  22.30048898  113.92155850 51
115  22.30109049  113.92133610
120 Linear Feature 110
111  22.30007612  113.92226493 51
112  22.30045624  113.92237863  22.30065995  113.92233476 51
115  22.30070452  113.92222411
120 Linear Feature 109
111  22.30018076  113.92259396 51
112  22.30041465  113.92226033  22.30060011  113.92217046 51
111  22.30070452  113.92222411 51
115  22.30130603  113.92200171
120 Linear Feature 110
111  22.30029134  113.92294213 51
112  22.30066408  113.92305672  22.30086779  113.92301285 51
115  22.30091237  113.92290220
120 Linear Feature 109
111  22.30039531  113.92327213 51
112  22.30062250  113.92293842  22.30080796  113.92284854 51
111  22.30091237  113.92290220 51
115  22.30151388  113.92267980
120 Linear Feature 110
111  22.30057486  113.92383932 51
112  22.30095275  113.92395113  22.30115646  113.92390726 51
115  22.30120104  113.92379661
120 Linear Feature 109
111  22.30067884  113.92416839 51
112  22.30091117  113.92383283  22.30109663  113.92374296 51
111  22.30120104  113.92379661 51
115  22.30180255  113.92357421
120 Linear Feature 110
111  22.30078655  113.92450864 51
112  22.30116444  113.92461674  22.30136816  113.92457287 51
115  22.30141273  113.92446222
120 Linear Feature 109
111  22.30088924  113.92483215 51
112  22.30112286  113.92449844  22.30130832  113.92440857 51
111  22.30141273  113.92446222 51
115  22.30201424  113.92423982
120 Linear Feature 110
111  22.30099784  113.92517516 51
112  22.30136844  113.92528651  22.30157215  113.92524264 51
115  22.30161672  113.92513199
120 Linear Feature 109
111  22.30110053  113.92550053 51
112  22.30132685  113.92516821  22.30151232  113.92507834 51
111  22.30161672  113.92513199 51
115  22.30221824  113.92490959
120 Linear Feature 110
111  22.30120568  113.92583106 51
112  22.30157628  113.92594381  22.30177999  113.92589993 51
115  22.30182457  113.92578928
120 Linear Feature 109
111  22.30130837  113.92615736 51
112  22.30153470  113.92582550  22.30172016  113.92573563 51
111  22.30182457  113.92578928 51
115  22.30242608  113.92556688
120 Linear Feature 110
111  22.30141736  113.92650130 51
112  22.30179182  113.92661358  22.30199554  113.92656971 51
115  22.30204011  113.92645905
120 Linear Feature 109
111  22.30152134  113.92682945 51
112  22.30175024  113.92649528  22.30193570  113.92640540 51
111  22.30204011  113.92645905 51
115  22.30264162  113.92623666
120 Linear Feature 110
111  22.30219797  113.92896668 51
112  22.30182780  113.92884916  22.30162361  113.92889038 51
115  22.30157781  113.92900045
120 Linear Feature 109
111  22.30209461  113.92863997 51
112  22.30186806  113.92896800  22.30168161  113.92905545 51
111  22.30157781  113.92900045 51
115  22.30097387  113.92921501
120 Linear Feature 110
111  22.30198716  113.92830061 51
112  22.30160841  113.92818355  22.30140422  113.92822477 51
115  22.30135842  113.92833484
120 Linear Feature 109
111  22.30188123  113.92796555 51
112  22.30164867  113.92830239  22.30146222  113.92838985 51
111  22.30135842  113.92833484 51
115  22.30075447  113.92854940
120 Linear Feature 110
111  22.30177336  113.92762575 51
112  22.30138517  113.92750962  22.30118098  113.92755084 51
115  22.30113518  113.92766091
120 Linear Feature 109
111  22.30166872  113.92729487 51
112  22.30142543  113.92762846  22.30123898  113.92771592 51
111  22.30113781  113.92766091 51
115  22.30059169  113.92785842
120 Linear Feature 110
111  22.30155651  113.92693888 51
112  22.30117733  113.92682322  22.30097314  113.92686444 51
115  22.30092734  113.92697451
120 Linear Feature 109
111  22.30145143  113.92660893 51
112  22.30121759  113.92694205  22.30103114  113.92702951 51
111  22.30092734  113.92697451 51
115  22.30039015  113.92716661
120 Linear Feature 110
111  22.30129094  113.92610179 51
112  22.30090790  113.92598705  22.30070371  113.92602827 51
115  22.30065791  113.92613834
120 Linear Feature 109
111  22.30118587  113.92576905 51
112  22.30094816  113.92610588  22.30076171  113.92619334 51
111  22.30065791  113.92613834 51
115  22.30011035  113.92633205
120 Linear Feature 110
111  22.30108442  113.92544822 51
112  22.30068851  113.92532560  22.30048432  113.92536682 51
115  22.30043852  113.92547689
120 Linear Feature 109
111  22.30097763  113.92511131 51
112  22.30072877  113.92544444  22.30054232  113.92553190 51
111  22.30043852  113.92547689 51
115  22.29988452  113.92567156
120 Linear Feature 110
111  22.30087229  113.92477750 51
112  22.30048066  113.92466416  22.30027648  113.92470538 51
115  22.30023068  113.92481545
120 Linear Feature 109
111  22.30076679  113.92444430 51
112  22.30052093  113.92478299  22.30033448  113.92487045 51
111  22.30023068  113.92481545 51
115  22.29967929  113.92501579
120 Linear Feature 110
111  22.30065759  113.92410035 51
112  22.30026897  113.92398608  22.30006478  113.92402729 51
115  22.30001898  113.92413736
120 Linear Feature 109
111  22.30055338  113.92377039 51
112  22.30030923  113.92410491  22.30012279  113.92419237 51
111  22.30001898  113.92413736 51
115  22.29945972  113.92432635
120 Linear Feature 110
111  22.30038646  113.92324521 51
112  22.29999570  113.92313743  22.29979151  113.92317865 51
115  22.29974571  113.92328872
120 Linear Feature 109
111  22.30028396  113.92291989 51
112  22.30003596  113.92325627  22.29984951  113.92334372 51
111  22.29974571  113.92328872 51
115  22.29914176  113.92350328
120 Linear Feature 110
111  22.30018076  113.92259396 51
112  22.29978785  113.92248015  22.29958367  113.92252137 51
115  22.29953786  113.92263144
120 Linear Feature 109
111  22.30007612  113.92226493 51
112  22.29982812  113.92259898  22.29964167  113.92268644 51
111  22.29953786  113.92263144 51
115  22.29896264  113.92284016
120 Linear Feature 110
111  22.29997168  113.92193388 51
112  22.29956461  113.92182703  22.29936043  113.92186824 51
115  22.29931463  113.92197831
120 Linear Feature 109
111  22.29986575  113.92159929 51
112  22.29960488  113.92194586  22.29941843  113.92203332 51
111  22.29931463  113.92197831 51
115  22.29874299  113.92217540
120 Linear Feature 110
111  22.29970136  113.92108020 51
112  22.29930673  113.92095759  22.29910255  113.92099880 51
115  22.29905675  113.92110887
120 Linear Feature 109
111  22.29959286  113.92073819 51
112  22.29934700  113.92107642  22.29916055  113.92116388 51
111  22.29905675  113.92110887 51
115  22.29853968  113.92129526
120 Linear Feature 110
111  22.29948750  113.92040627 51
112  22.29910274  113.92028783  22.29889855  113.92032904 51
115  22.29885275  113.92043911
120 Linear Feature 109
111  22.29937857  113.92006101 51
112  22.29914300  113.92040666  22.29895655  113.92049412 51
111  22.29885275  113.92043911 51
115  22.29833135  113.92062315
120 Linear Feature 110
111  22.31556009  113.92984847 51
112  22.31518195  113.92973396  22.31497776  113.92977518 51
115  22.31493196  113.92988524
120 Linear Feature 109
111  22.31545451  113.92952033 51
112  22.31522221  113.92985279  22.31503577  113.92994025 51
111  22.31493196  113.92988524 51
115  22.31463119  113.93000078
120 Linear Feature 110
111  22.31493921  113.92782396 51
112  22.31454587  113.92768405  22.31434186  113.92772626 51
115  22.31429652  113.92783655
120 Linear Feature 109
111  22.31496839  113.92763074 51
112  22.31458663  113.92780268  22.31440055  113.92789105 51
111  22.31429652  113.92783655 51
115  22.31396734  113.92797153
120 Linear Feature 110
111  22.31587587  113.92174431 51
112  22.31541682  113.92164037  22.31518183  113.92179932
111  22.31541682  113.92164037
112  22.31541682  113.92164037  22.31529176  113.92174248 51
115  22.31527907  113.92189384
120 Linear Feature 109
111  22.31568482  113.92115255 51
112  22.31562763  113.92149751  22.31553015  113.92164809
111  22.31562763  113.92149751
112  22.31562763  113.92149751  22.31543568  113.92166997 51
111  22.31527907  113.92189384 51
115  22.31503229  113.92220697
120 Linear Feature 110
111  22.31615010  113.92259563 51
112  22.31591384  113.92244047  22.31578161  113.92245217 51
115  22.31568774  113.92254484
120 Linear Feature 109
112  22.31593827  113.92194455  22.31600767  113.92220701 51
115  22.31532373  113.92304479
120 Linear Feature 110
111  22.31631054  113.92465151 51
112  22.31611136  113.92428240  22.31593717  113.92416006 51
115  22.31583379  113.92420564
120 Linear Feature 109
111  22.31644900  113.92434606 51
112  22.31606471  113.92439847  22.31587389  113.92432285 51
111  22.31583379  113.92420564 51
115  22.31547039  113.92402736
120 Linear Feature 110
111  22.31596266  113.92541818 51
112  22.31576721  113.92505223  22.31559303  113.92492990 51
115  22.31548965  113.92497548
120 Linear Feature 109
111  22.31610621  113.92510210 51
112  22.31572057  113.92516831  22.31552974  113.92509269 51
111  22.31548965  113.92497548 51
115  22.31512625  113.92478976
120 Linear Feature 110
111  22.31742051  113.92867858 51
112  22.31732169  113.92908790  22.31736339  113.92930786 51
115  22.31746600  113.92935544
120 Linear Feature 109
111  22.31711451  113.92879251 51
112  22.31743090  113.92904230  22.31751506  113.92924228 51
111  22.31746600  113.92935544 51
115  22.31754953  113.92962791
120 Linear Feature 110
111  22.31697144  113.92884720 51
112  22.31687397  113.92925424  22.31691567  113.92947421 51
115  22.31701828  113.92952178
120 Linear Feature 109
111  22.31666905  113.92895983 51
112  22.31698318  113.92920865  22.31706734  113.92940863 51
111  22.31701828  113.92952178 51
115  22.31709704  113.92979942
120 Linear Feature 110
111  22.31655958  113.92900286 51
112  22.31647550  113.92941754  22.31651720  113.92963751 51
115  22.31661981  113.92968508
120 Linear Feature 109
111  22.31625203  113.92911719 51
112  22.31658471  113.92937195  22.31666887  113.92957193 51
111  22.31661981  113.92968508 51
115  22.31671289  113.92994582
120 Linear Feature 110
111  22.31568678  113.93023928 51
112  22.31601165  113.93032268  22.31622535  113.93029940 51
115  22.31633744  113.93022587
120 Linear Feature 109
111  22.31580795  113.93060949 51
112  22.31604713  113.93025769  22.31623374  113.93017065 51
111  22.31633744  113.93022587 51
115  22.31657624  113.93021902
120 Linear Feature 110
111  22.31615509  113.93161267 51
112  22.31653391  113.93146557  22.31664807  113.93127800 51
115  22.31660651  113.93116599
120 Linear Feature 110
111  22.31713417  113.93178059 51
112  22.31723928  113.93136836  22.31720136  113.93114760 51
115  22.31709959  113.93109798
120 Linear Feature 110
111  22.31754068  113.93162949 51
112  22.31764632  113.93121676  22.31760840  113.93099600 51
115  22.31750664  113.93094637
120 Linear Feature 109
111  22.31647027  113.93184202 51
112  22.31642679  113.93141449  22.31649785  113.93120865 51
111  22.31660651  113.93116599 51
115  22.31676914  113.93083577
120 Linear Feature 109
111  22.31743368  113.93167100 51
112  22.31712930  113.93141176  22.31704859  113.93121012 51
111  22.31709959  113.93109798 51
115  22.31702404  113.93081987
120 Linear Feature 109
111  22.31784160  113.93151971 51
112  22.31753635  113.93126016  22.31745564  113.93105852 51
111  22.31750664  113.93094637 51
115  22.31743311  113.93066205
120 Linear Feature 110
111  22.31796120  113.93147523 51
112  22.31806737  113.93106136  22.31802946  113.93084060 51
115  22.31792768  113.93079097
120 Linear Feature 109
111  22.31826898  113.93136139 51
112  22.31795740  113.93110475  22.31787669  113.93090312 51
111  22.31792768  113.93079097 51
115  22.31782857  113.93047301
120 Linear Feature 110
111  22.31711451  113.92879251 51
112  22.31722441  113.92837813  22.31718650  113.92815736 51
115  22.31708473  113.92810773
120 Linear Feature 109
111  22.31742051  113.92867858 51
112  22.31711444  113.92842152  22.31703373  113.92821988 51
111  22.31708473  113.92810773 51
115  22.31702565  113.92790628
120 Linear Feature 110
111  22.31661649  113.92897791 51
112  22.31672143  113.92856439  22.31668352  113.92834363 51
115  22.31658174  113.92829400
120 Linear Feature 109
111  22.31691888  113.92886528 51
112  22.31661146  113.92860778  22.31653075  113.92840615 51
111  22.31658174  113.92829400 51
115  22.31651887  113.92808730
120 Linear Feature 110
111  22.31600224  113.92920641 51
112  22.31610202  113.92879093  22.31606411  113.92857017 51
115  22.31596233  113.92852054
120 Linear Feature 109
111  22.31630979  113.92909208 51
112  22.31599205  113.92883432  22.31591134  113.92863268 51
111  22.31596233  113.92852054 51
115  22.31589205  113.92829943
120 Linear Feature 110
111  22.31539298  113.92667672 51
112  22.31559144  113.92704406  22.31576565  113.92716635 51
115  22.31586902  113.92712075
120 Linear Feature 109
111  22.31525536  113.92698132 51
112  22.31563806  113.92692797  22.31582890  113.92700355 51
111  22.31586902  113.92712075 51
115  22.31603924  113.92720692
120 Linear Feature 110
111  22.31568000  113.92604228 51
112  22.31587553  113.92640472  22.31604974  113.92652701 51
115  22.31615311  113.92648140
120 Linear Feature 109
111  22.31554078  113.92634946 51
112  22.31592215  113.92628863  22.31611299  113.92636421 51
111  22.31615311  113.92648140 51
115  22.31633145  113.92657829
120 Linear Feature 110
111  22.31561798  113.92617910 51
112  22.31542546  113.92581949  22.31525127  113.92569716 51
115  22.31514789  113.92574274
120 Linear Feature 109
111  22.31575886  113.92586820 51
112  22.31537881  113.92593556  22.31518799  113.92585994 51
111  22.31514789  113.92574274 51
115  22.31477532  113.92555454
120 Linear Feature 110
111  22.31527279  113.92694266 51
112  22.31507414  113.92657124  22.31489996  113.92644891 51
115  22.31479658  113.92649449
120 Linear Feature 109
111  22.31541527  113.92662773 51
112  22.31502750  113.92668732  22.31483667  113.92661170 51
111  22.31479658  113.92649449 51
115  22.31444148  113.92630282
120 Linear Feature 110
111  22.31494828  113.92771309 51
112  22.31473478  113.92734366  22.31456059  113.92722133 51
115  22.31445721  113.92726691
120 Linear Feature 109
111  22.31507085  113.92739122 51
112  22.31468813  113.92745974  22.31449731  113.92738411 51
111  22.31445721  113.92726691 51
115  22.31409813  113.92707955
120 Linear Feature 110
111  22.31510989  113.92845709 51
112  22.31473706  113.92833763  22.31453305  113.92837985 51
115  22.31448771  113.92849014
120 Linear Feature 109
111  22.31500262  113.92812530 51
112  22.31477782  113.92845626  22.31459174  113.92854463 51
111  22.31448771  113.92849014 51
115  22.31418006  113.92861005
120 Linear Feature 110
111  22.31532670  113.92912619 51
112  22.31494785  113.92900326  22.31474361  113.92904419 51
115  22.31469767  113.92915420
120 Linear Feature 109
111  22.31521746  113.92878829 51
112  22.31498796  113.92912215  22.31480141  113.92920935 51
111  22.31469767  113.92915420 51
115  22.31439083  113.92927115
120 Linear Feature 110
111  22.31235163  113.93055026 51
112  22.31272952  113.93066272  22.31293339  113.93061968 51
115  22.31296967  113.93051233
120 Linear Feature 109
111  22.31245023  113.93088497 51
112  22.31267967  113.93054737  22.31286545  113.93045825 51
111  22.31296967  113.93051233 51
115  22.31323264  113.93042532
120 Linear Feature 110
111  22.31212238  113.92987733 51
112  22.31250456  113.92998943  22.31270842  113.92994639 51
115  22.31275338  113.92983592
120 Linear Feature 109
111  22.31222997  113.93020963 51
112  22.31246339  113.92987096  22.31264916  113.92978184 51
111  22.31275338  113.92983592 51
115  22.31298164  113.92975227
120 Linear Feature 110
111  22.31151487  113.92877200 51
115  22.31231075  113.92849628
120 Linear Feature 109
111  22.31183558  113.92903495 51
112  22.31202076  113.92853132  22.31220653  113.92844220 51
111  22.31231075  113.92849628 51
115  22.31255998  113.92841419
120 Linear Feature 110
111  22.30876092  113.92733107 51
112  22.30910193  113.92712247  22.30921504  113.92693414 51
115  22.30917282  113.92682241
120 Linear Feature 109
111  22.30905890  113.92748799 51
112  22.30899453  113.92707210  22.30906441  113.92686580 51
111  22.30917282  113.92682241 51
115  22.30934569  113.92644852
120 Linear Feature 110
111  22.30941943  113.92767775 51
112  22.30977165  113.92746777  22.30988475  113.92727945 51
115  22.30984254  113.92716772
120 Linear Feature 109
111  22.30972967  113.92784232 51
112  22.30966425  113.92741740  22.30973413  113.92721110 51
111  22.30984254  113.92716772 51
115  22.31000344  113.92681000
120 Linear Feature 110
111  22.31000478  113.92798690 51
112  22.31035584  113.92777227  22.31046894  113.92758394 51
115  22.31042673  113.92747221
120 Linear Feature 109
111  22.31031833  113.92815057 51
112  22.31024844  113.92772190  22.31031832  113.92751560 51
111  22.31042463  113.92747447 51
115  22.31057864  113.92713948
120 Linear Feature 110
111  22.31058484  113.92828968 51
112  22.31093788  113.92807934  22.31105099  113.92789102 51
115  22.31100877  113.92777929
120 Linear Feature 109
111  22.31089342  113.92844996 51
112  22.31083048  113.92802897  22.31090036  113.92782267 51
111  22.31100877  113.92777929 51
115  22.31117800  113.92741707
120 Linear Feature 110
111  22.31257063  113.92492139 51
112  22.31224163  113.92566058  22.31215594  113.92586312
111  22.31224163  113.92566058
112  22.31224163  113.92566058  22.31214439  113.92586728 51
115  22.31218073  113.92596740
120 Linear Feature 109
111  22.31203807  113.92514871 51
112  22.31236350  113.92572153  22.31224757  113.92606777
111  22.31236350  113.92572153
112  22.31236350  113.92572153  22.31228991  113.92592631 51
111  22.31218073  113.92596740 51
115  22.31207023  113.92622628
120 Linear Feature 110
111  22.31059159  113.92439632 51
112  22.31094168  113.92418975  22.31105786  113.92400363 51
115  22.31101750  113.92389111
120 Linear Feature 109
111  22.31089193  113.92455258 51
112  22.31083512  113.92413733  22.31090839  113.92393240 51
115  22.31101750  113.92389111
120 Linear Feature 110
111  22.31109894  113.92465657 51
112  22.31144139  113.92444709  22.31155919  113.92426215 51
115  22.31151980  113.92414922
120 Linear Feature 109
111  22.31139212  113.92480941 51
112  22.31133529  113.92439358  22.31141033  113.92418941 51
115  22.31151980  113.92414922
120 Linear Feature 110
111  22.31158018  113.92491016 51
112  22.31192602  113.92470940  22.31204591  113.92452605 51
115  22.31200782  113.92441261
120 Linear Feature 109
111  22.31186962  113.92506089 51
112  22.31182054  113.92465448  22.31189790  113.92445133 51
115  22.31200782  113.92441261
120 Linear Feature 110
111  22.31297480  113.92402294 51
112  22.31278408  113.92364598  22.31261203  113.92352018 51
115  22.31250788  113.92356368
120 Linear Feature 109
111  22.31311891  113.92370226 51
112  22.31273546  113.92376110  22.31254596  113.92368167 51
115  22.31250788  113.92356368
120 Linear Feature 109
111  22.31368758  113.92243469 51
112  22.31303864  113.92243324  22.31268406  113.92224581 51
116  22.31256064  113.92184618  22.31242389  113.92143518
120 Linear Feature 110
111  22.31325843  113.92339307 51
112  22.31306303  113.92302284  22.31289097  113.92289705 51
115  22.31278683  113.92294055
120 Linear Feature 109
111  22.31339863  113.92308081 51
112  22.31301440  113.92313797  22.31282491  113.92305854 51
115  22.31278683  113.92294055
120 Linear Feature 110
111  22.31382414  113.92213638 51
112  22.31402022  113.92251280  22.31419032  113.92264166 51
115  22.31429512  113.92260002
120 Linear Feature 109
111  22.31368469  113.92244609 51
112  22.31407059  113.92239857  22.31425885  113.92248137 51
111  22.31429512  113.92260002 51
115  22.31449772  113.92281526
120 Linear Feature 110
111  22.31350536  113.92284535 51
112  22.31369168  113.92322304  22.31386179  113.92335190 51
115  22.31396658  113.92331026
120 Linear Feature 109
111  22.31336278  113.92316097 51
112  22.31374206  113.92310880  22.31393032  113.92319160 51
111  22.31396658  113.92331026 51
115  22.31420387  113.92343568
120 Linear Feature 110
